User-agent: *
Disallow: /admin/
Disallow: /config/
Disallow: /vendor/
Disallow: /var/
Disallow: /bin/
Disallow: /tests/
Disallow: /node_modules/
Disallow: /assets/
Disallow: /translations/
Disallow: /public/build/
Disallow: /public/bundles/
Allow: /

# Empêcher l’indexation des URLs générées par les environnements de dev/test
Disallow: /*_profiler
Disallow: /*_wdt
Disallow: /*.json$
Disallow: /*.yaml$
Disallow: /*.yml$
Disallow: /*.xml$
Allow: /sitemap.xml

Sitemap: https://www.gestion.professionaldev.fr/sitemap.xml
